news_headline,news_article,news_category,full_text,clean_text
Better if we don't give an opinion: Kapil Dev on India-Pak match,"India's 1983 World Cup-winning captain Kapil Dev has said it'd be best to leave it to the government to take a decision on whether India should play Pakistan in 2019 World Cup. ""It's better if we don't give an opinion and leave it to the...concerned people. Whatever they will decide will be in the interest of the nation,"" he added. ",sports,"Better if we don't give an opinion: Kapil Dev on India-Pak match. India's 1983 World Cup-winning captain Kapil Dev has said it'd be best to leave it to the government to take a decision on whether India should play Pakistan in 2019 World Cup. ""It's better if we don't give an opinion and leave it to the...concerned people. Whatever they will decide will be in the interest of the nation,"" he added. ",good not give opinion kapil dev india pak match indias world cup win captain kapil dev say would good leave government take decision whether india play pakistan world cup good not give opinion leave concerned people whatev decide interest nation add
Ganguly clarifies his 'I want World Cup' remark not aimed at Sachin,"Ex-India captain Sourav Ganguly has clarified his 'I want World Cup' remark was not against Sachin Tendulkar's comment that he'd hate losing two points against Pakistan in World Cup. ""My response has got nothing to do with his statement...nor is my statement against his...he is...has been and will be one of my best friends for last 25 years,"" he tweeted.",sports,"Ganguly clarifies his 'I want World Cup' remark not aimed at Sachin. Ex-India captain Sourav Ganguly has clarified his 'I want World Cup' remark was not against Sachin Tendulkar's comment that he'd hate losing two points against Pakistan in World Cup. ""My response has got nothing to do with his statement...nor is my statement against his...he is...has been and will be one of my best friends for last 25 years,"" he tweeted.",ganguly clarify want world cup remark not aim sachin ex india captain sourav ganguly clarify want world cup remark not sachin tendulkar comment would hate lose two point pakistan world cup response get nothing statement statement one good friend last year tweet
Boycotting Pak match would be like shooting ourselves: CoA chief,"CoA chief Vinod Rai has said boycotting World Cup match against Pakistan would be like ""shooting ourselves in the foot"". ""We should seek Pakistan's ouster...and remove them from the cricketing committee."" ""Make it a cricket apartheid for Pakistan on the terror issue,"" he further said, referring to South Africa's international boycott from 1970 to 1992 over its apartheid policies.",sports,"Boycotting Pak match would be like shooting ourselves: CoA chief. CoA chief Vinod Rai has said boycotting World Cup match against Pakistan would be like ""shooting ourselves in the foot"". ""We should seek Pakistan's ouster...and remove them from the cricketing committee."" ""Make it a cricket apartheid for Pakistan on the terror issue,"" he further said, referring to South Africa's international boycott from 1970 to 1992 over its apartheid policies.",boycott pak match would like shoot coa chief coa chief vinod rai say boycott world cup match pakistan would like shoot foot seek pakistan ouster remove cricketing committee make cricket apartheid pakistan terror issue say refer south africas international boycott apartheid policy
Kohli 1st to score 500+ T20I runs against an opposition,"Team India captain Virat Kohli became the first player to score 500-plus runs against an opposition in T20I cricket, achieving the feat during his 24-run knock against Australia in the first T20I on Sunday. The 30-year-old, who is the fourth-highest run getter in T20I cricket, has now aggregated 512 runs including five fifties in 14 T20I innings against Australia.",sports,"Kohli 1st to score 500+ T20I runs against an opposition. Team India captain Virat Kohli became the first player to score 500-plus runs against an opposition in T20I cricket, achieving the feat during his 24-run knock against Australia in the first T20I on Sunday. The 30-year-old, who is the fourth-highest run getter in T20I cricket, has now aggregated 512 runs including five fifties in 14 T20I innings against Australia.",kohli st score ti run opposition team india captain virat kohli become first player score plus run opposition ti cricket achieve feat run knock australia first ti sunday year old fourth high run getter ti cricket aggregate run include five fifty ti innings australia
Sports bodies should not take political call: Justice Lodha,"Speaking about BCCI's stand on India-Pakistan cricket match Justice RM Lodha said, ""Unless government snaps all sports activities with Pakistan, sports bodies should not take a political call."" ""Government will have to take a political call, sports bodies' function is to run the sport,"" Justice Lodha added. BCCI had planned to request ICC to ban Pakistan from 2019's World Cup.",sports,"Sports bodies should not take political call: Justice Lodha. Speaking about BCCI's stand on India-Pakistan cricket match Justice RM Lodha said, ""Unless government snaps all sports activities with Pakistan, sports bodies should not take a political call."" ""Government will have to take a political call, sports bodies' function is to run the sport,"" Justice Lodha added. BCCI had planned to request ICC to ban Pakistan from 2019's World Cup.",sport body not take political call justice lodha speak bccis stand india pakistan cricket match justice rm lodha say unless government snap sport activity pakistan sport body not take political call government take political call sport body function run sport justice lodha add bcci plan request icc ban pakistan world cup
Security of teams our number 1 priority: ICC Chairman Manohar,"ICC Chairman Shashank Manohar said that the security of the cricket teams is the number one priority for the organisation. The ICC chief further added that he will give the Indian cricket board a look at the security plans during the meeting between ICC board members in Dubai next month. ""Every board is entitled to do that,"" Manohar said.",sports,"Security of teams our number 1 priority: ICC Chairman Manohar. ICC Chairman Shashank Manohar said that the security of the cricket teams is the number one priority for the organisation. The ICC chief further added that he will give the Indian cricket board a look at the security plans during the meeting between ICC board members in Dubai next month. ""Every board is entitled to do that,"" Manohar said.",security team number priority icc chairman manohar icc chairman shashank manohar say security cricket team number one priority organisation icc chief add give indian cricket board look security plan meeting icc board member dubai next month every board entitle manohar say
"I will wait, my time will come: Unadkat on India team call-up","Saurashtra pacer Jaydev Unadkat has said that despite the competition among pace bowlers in the Indian team, he feels that his India call-up will come. ""I have been called up when I was doing well in the past... I am going to wait for my time. I am taking it one game at a time,"" Unadkat said about his chances.",sports,"I will wait, my time will come: Unadkat on India team call-up. Saurashtra pacer Jaydev Unadkat has said that despite the competition among pace bowlers in the Indian team, he feels that his India call-up will come. ""I have been called up when I was doing well in the past... I am going to wait for my time. I am taking it one game at a time,"" Unadkat said about his chances.",wait time come unadkat india team call saurashtra pacer jaydev unadkat say despite competition among pace bowler indian team feel india call come call well past go wait time take one game time unadkat say chance
Aim is to be like Virat Kohli: Pakistan's Babar Azam,"Pakistan's top-order batsman Babar Azam said that he aims to be like Indian captain Virat Kohli. Azam, who has been compared to Kohli by Pakistan coach Mickey Arthur, said, ""It's flattering to be compared to Kohli. He is very consistent, and his mindset is very good. He gives 100 per cent every time he walks out to bat."" ",sports,"Aim is to be like Virat Kohli: Pakistan's Babar Azam. Pakistan's top-order batsman Babar Azam said that he aims to be like Indian captain Virat Kohli. Azam, who has been compared to Kohli by Pakistan coach Mickey Arthur, said, ""It's flattering to be compared to Kohli. He is very consistent, and his mindset is very good. He gives 100 per cent every time he walks out to bat."" ",aim like virat kohli pakistans babar azam pakistans top order batsman babar azam say aim like indian captain virat kohli azam compare kohli pakistan coach mickey arthur say flattering compare kohli consistent mindset good give per cent every time walk bat
Bhaker misses out on Olympics spot after finishing 5th at WC,"Indian shooter Manu Bhaker missed out on the Olympic Games quota spot after finishing fifth in the Women's 25-metre Pistol event at the ongoing ISSF World Cup. Bhaker, who won gold medals at the Commonwealth Games and the Youth Olympic Games last year, is still in contention for an Olympic spot as she will participate in two more events.",sports,"Bhaker misses out on Olympics spot after finishing 5th at WC. Indian shooter Manu Bhaker missed out on the Olympic Games quota spot after finishing fifth in the Women's 25-metre Pistol event at the ongoing ISSF World Cup. Bhaker, who won gold medals at the Commonwealth Games and the Youth Olympic Games last year, is still in contention for an Olympic spot as she will participate in two more events.",bhaker miss olympic spot finish th wc indian shooter manu bhaker miss olympic game quota spot finish fifth womens metre pistol event ongoing issf world cup bhaker win gold medal commonwealth game youth olympic game last year still contention olympic spot participate two event
Messi scores hat-trick as Barcelona beat Sevilla 4-2,"Barcelona twice came from behind against Sevilla owing to goals from Lionel Messi, who then completed his hat-trick with Barcelona's third goal. Messi has now scored 36 goals in 35 matches against Sevilla. With the win over Sevilla, Barcelona have now gone 10 points clear at the top of the La Liga points table.",sports,"Messi scores hat-trick as Barcelona beat Sevilla 4-2. Barcelona twice came from behind against Sevilla owing to goals from Lionel Messi, who then completed his hat-trick with Barcelona's third goal. Messi has now scored 36 goals in 35 matches against Sevilla. With the win over Sevilla, Barcelona have now gone 10 points clear at the top of the La Liga points table.",messi score hat trick barcelona beat sevilla barcelona twice come behind sevilla owe goal lionel messi complete hat trick barcelonas third goal messi score goal match sevilla win sevilla barcelona go point clear top la liga point table
Ishan Kishan 2nd Indian to hit two consecutive tons in T20s,Jharkhand's wicketkeeper-batsman Ishan Kishan became only the second Indian batsman after Unmukt Chand to score two consecutive tons in T20s after reaching the landmark for his state's team in the Syed Mushtaq Ali Trophy 2019. He registered an unbeaten 55-ball 100 versus Jammu and Kashmir and has now followed it up with an unbeaten 62-ball 113 against Manipur.,sports,Ishan Kishan 2nd Indian to hit two consecutive tons in T20s. Jharkhand's wicketkeeper-batsman Ishan Kishan became only the second Indian batsman after Unmukt Chand to score two consecutive tons in T20s after reaching the landmark for his state's team in the Syed Mushtaq Ali Trophy 2019. He registered an unbeaten 55-ball 100 versus Jammu and Kashmir and has now followed it up with an unbeaten 62-ball 113 against Manipur.,ishan kishan nd indian hit two consecutive ton ts jharkhand wicketkeeper batsman ishan kishan become second indian batsman unmukt chand score two consecutive ton ts reach landmark state team syed mushtaq ali trophy register unbeaten ball versus jammu kashmir follow unbeaten ball manipur
Cameron Bancroft hits century on first-class return,"Australian cricketer Cameron Bancroft, who had been banned for being part of the ball-tampering scandal, returned to first-class cricket with an unbeaten 138. Bancroft was playing for Western Australia against New South Wales in the Sheffield Shield. The 26-year-old completed his nine-month suspension in December and has since played T20 cricket for the Perth Scorchers in the Big Bash League. ",sports,"Cameron Bancroft hits century on first-class return. Australian cricketer Cameron Bancroft, who had been banned for being part of the ball-tampering scandal, returned to first-class cricket with an unbeaten 138. Bancroft was playing for Western Australia against New South Wales in the Sheffield Shield. The 26-year-old completed his nine-month suspension in December and has since played T20 cricket for the Perth Scorchers in the Big Bash League. ",cameron bancroft hit century first class return australian cricketer cameron bancroft ban part ball tamper scandal return first class cricket unbeaten bancroft play western australia new south wale sheffield shield year old complete nine month suspension december since play cricket perth scorcher big bash league
Mithali Raj backs women’s IPL after World Cup performance,"India Women ODI captain Mithali Raj said, ""[N]ow is the right time to get in IPL because T20 is also a format that ICC is looking to promote in women's cricket."" Prior to ODI World Cup, Raj had spoken against the introduction of the tournament. ""[With the World Cup] people started to understand what is Indian women's cricket,"" Raj said.",sports,"Mithali Raj backs women’s IPL after World Cup performance. India Women ODI captain Mithali Raj said, ""[N]ow is the right time to get in IPL because T20 is also a format that ICC is looking to promote in women's cricket."" Prior to ODI World Cup, Raj had spoken against the introduction of the tournament. ""[With the World Cup] people started to understand what is Indian women's cricket,"" Raj said.",mithali raj back womens ipl world cup performance india woman odi captain mithali raj say [ n ] ow right time get ipl also format icc look promote womens cricket prior odi world cup raj speak introduction tournament [ world cup ] people start understand indian womens cricket raj say
Afghanistan's Rashid breaks Afridi's record with 4-wkt haul,"Afghanistan's spinner Rashid Khan broke Shahid Afridi's record of picking up the most wickets against the same team in T20Is after registering a four-wicket-haul against Ireland on Saturday. In his nine T20I matches against Ireland, Rashid has picked up 24 wickets, while Afridi had picked up 21 New Zealand scalps in 15 T20Is against them.",sports,"Afghanistan's Rashid breaks Afridi's record with 4-wkt haul. Afghanistan's spinner Rashid Khan broke Shahid Afridi's record of picking up the most wickets against the same team in T20Is after registering a four-wicket-haul against Ireland on Saturday. In his nine T20I matches against Ireland, Rashid has picked up 24 wickets, while Afridi had picked up 21 New Zealand scalps in 15 T20Is against them.",afghanistan rashid break afridi record wkt haul afghanistan spinner rashid khan break shahid afridi record pick wicket team tis register four wicket haul ireland saturday nine ti match ireland rashid pick wicket afridi pick new zealand scalp tis
SL's Kusal Mendis enters top-20 after SA series win,"Kusal Mendis, who put up an unbeaten 163-run stand with Oshada Fernando to help Sri Lanka win the second Test against South Africa, jumped 11 spots to enter the top 20 at the 18th spot of the Test batting rankings. Oshada Fernando also gained in the rankings, reaching 65th rank after jumping 35 spots with a career-best rating of 455. ",sports,"SL's Kusal Mendis enters top-20 after SA series win. Kusal Mendis, who put up an unbeaten 163-run stand with Oshada Fernando to help Sri Lanka win the second Test against South Africa, jumped 11 spots to enter the top 20 at the 18th spot of the Test batting rankings. Oshada Fernando also gained in the rankings, reaching 65th rank after jumping 35 spots with a career-best rating of 455. ",sls kusal mendis enter top sa series win kusal mendis put unbeaten run stand oshada fernando help sri lanka win second test south africa jump spot enter top th spot test batting ranking oshada fernando also gain ranking reach th rank jump spot career good rating
Liverpool play out a draw at Manchester United,"Liverpool played out a 0-0 draw at Manchester United in the English Premier League on Sunday. Following the draw, Liverpool are now one point clear of Manchester City after the same number of games played. For the first time in Premier League history, Manchester United and Liverpool have played out a 0-0 draw at Old Trafford.",sports,"Liverpool play out a draw at Manchester United. Liverpool played out a 0-0 draw at Manchester United in the English Premier League on Sunday. Following the draw, Liverpool are now one point clear of Manchester City after the same number of games played. For the first time in Premier League history, Manchester United and Liverpool have played out a 0-0 draw at Old Trafford.",liverpool play draw manchester united liverpool play draw manchester unite english premier league sunday follow draw liverpool one point clear manchester city number game play first time premier league history manchester united liverpool play draw old trafford
No chance of nuclear war between India & Pak: Ex-Pak Prez Musharraf,"In the wake of Pulwama attack, former Pakistan President General (retired) Pervez Musharraf ruled out the chances of a nuclear war. ""It's ridiculous to even say that there will be use of an atom bomb,"" he said. ""If Pakistan uses one bomb, India will use 20 bombs so Pakistan may have to use 50 - this is disastrous,"" he added.",world,"No chance of nuclear war between India & Pak: Ex-Pak Prez Musharraf. In the wake of Pulwama attack, former Pakistan President General (retired) Pervez Musharraf ruled out the chances of a nuclear war. ""It's ridiculous to even say that there will be use of an atom bomb,"" he said. ""If Pakistan uses one bomb, India will use 20 bombs so Pakistan may have to use 50 - this is disastrous,"" he added.",no chance nuclear war india pak ex pak prez musharraf wake pulwama attack former pakistan president general retired pervez musharraf rule chance nuclear war ridiculous even say use atom bomb say pakistan use one bomb india use bomb pakistan may use disastrous add
Action against JeM headquarters not related to Pulwama attack: Pak,"A day after Pakistan government claimed it has taken control of a Bahawalpur seminary, which is believed to be Jaish-e-Mohammed headquarters, their minister Fawad Hussain asserted that the action against the campus has no connection with Pulwama attack. Adding that the seminary is doing charity by teaching 700 students inside it, Hussain said India's allegations against it is a 'propaganda'.",world,"Action against JeM headquarters not related to Pulwama attack: Pak. A day after Pakistan government claimed it has taken control of a Bahawalpur seminary, which is believed to be Jaish-e-Mohammed headquarters, their minister Fawad Hussain asserted that the action against the campus has no connection with Pulwama attack. Adding that the seminary is doing charity by teaching 700 students inside it, Hussain said India's allegations against it is a 'propaganda'.",action jem headquarters not relate pulwama attack pak day pakistan government claim take control bahawalpur seminary believe jaish e mohamm headquarters minister fawad hussain assert action campus no connection pulwama attack add seminary charity teach student inside hussain say indias allegation propaganda
Actively pursuing to put Masood Azhar on UN terror list: UK,"The UK is actively pursuing to declare Jaish-e-Mohammed (JeM) chief Masood Azhar as a global terrorist at the United Nations (UN), the spokesperson of the British High Commission in India said. Dominic Asquith, the British High Commissioner to India, had earlier reaffirmed his country's commitment to India, saying both the countries have suffered from terrorist attacks.",world,"Actively pursuing to put Masood Azhar on UN terror list: UK. The UK is actively pursuing to declare Jaish-e-Mohammed (JeM) chief Masood Azhar as a global terrorist at the United Nations (UN), the spokesperson of the British High Commission in India said. Dominic Asquith, the British High Commissioner to India, had earlier reaffirmed his country's commitment to India, saying both the countries have suffered from terrorist attacks.",actively pursue put masood azhar un terror list uk uk actively pursue declare jaish e mohammed jem chief masood azhar global terrorist united nation un spokesperson british high commission india say dominic asquith british high commissioner india earlier reaffirm country commitment india say country suffer terrorist attack
UNSC list confirmed Pak as Jaish-e-Mohammed base: India's envoy,"India's Permanent Representative to the United Nations (UN), Syed Akbaruddin on Friday shared a UN Security Council list from 2001, which confirmed Pakistan as the base of the Jaish-e-Mohammed (JeM) terror group. Masood Azhar-led JeM has claimed responsibility for the terror attack in Jammu and Kashmir's Pulwama, in which 40 CRPF jawans were martyred.",world,"UNSC list confirmed Pak as Jaish-e-Mohammed base: India's envoy. India's Permanent Representative to the United Nations (UN), Syed Akbaruddin on Friday shared a UN Security Council list from 2001, which confirmed Pakistan as the base of the Jaish-e-Mohammed (JeM) terror group. Masood Azhar-led JeM has claimed responsibility for the terror attack in Jammu and Kashmir's Pulwama, in which 40 CRPF jawans were martyred.",unsc list confirm pak jaish e mohamm base indias envoy indias permanent representative united nation un syed akbaruddin friday share un security council list confirm pakistan base jaish e mohammed jem terror group masood azhar lead jem claim responsibility terror attack jammu kashmir pulwama crpf jawan martyr
India portraying legitimate Kashmiri struggle as terrorism: Pak to UN,"Accusing India of defaming it over Pulwama attack, Pakistan in a letter told the UN that India was trying to ""portray the legitimate Kashmiri struggle for self-determination as terrorism"". Pakistan said India was defaming it based on a suspect video, referring to the clip of suicide bomber Adil Ahmad Dar. The attack was claimed by Pakistan-based terror group Jaish-e-Mohammed.",world,"India portraying legitimate Kashmiri struggle as terrorism: Pak to UN. Accusing India of defaming it over Pulwama attack, Pakistan in a letter told the UN that India was trying to ""portray the legitimate Kashmiri struggle for self-determination as terrorism"". Pakistan said India was defaming it based on a suspect video, referring to the clip of suicide bomber Adil Ahmad Dar. The attack was claimed by Pakistan-based terror group Jaish-e-Mohammed.",india portray legitimate kashmiri struggle terrorism pak un accuse india defame pulwama attack pakistan letter tell un india try portray legitimate kashmiri struggle self determination terrorism pakistan say india defame base suspect video refer clip suicide bomber adil ahmad dar attack claim pakistan base terror group jaish e mohammed
Pak MP thanks Indian govt for 'warm welcome' amid growing tensions,"Ramesh Vankwani, an MP of Pakistan PM Imran Khan-led Pakistan Tehreek-e-Insaf has thanked PM Narendra Modi-led government for according a ""warm welcome"" to him during his visit to the country. The remark comes amid growing tensions between the two nations over the Pulwama attack. Vankwani came to India as a part of a foreign delegation to attend the Kumbh Mela.",world,"Pak MP thanks Indian govt for 'warm welcome' amid growing tensions. Ramesh Vankwani, an MP of Pakistan PM Imran Khan-led Pakistan Tehreek-e-Insaf has thanked PM Narendra Modi-led government for according a ""warm welcome"" to him during his visit to the country. The remark comes amid growing tensions between the two nations over the Pulwama attack. Vankwani came to India as a part of a foreign delegation to attend the Kumbh Mela.",pak mp thank indian govt warm welcome amid grow tension ramesh vankwani mp pakistan pm imran khan lead pakistan tehreek e insaf thank pm narendra modi lead government accord warm welcome visit country remark come amid grow tension two nation pulwama attack vankwani come india part foreign delegation attend kumbh mela
"We want peace, India creating war frenzy: Pakistan Foreign Minister","In the wake of Pulwama terror attack, Pakistan's Foreign Minister Shah Mahmood Qureshi today said, ""Pakistan wants peace and I want to give clear message that India is creating war frenzy."" He said, ""If it (India) thinks that it can bring Pakistan under pressure, then it should get rid of this notion."" ""Pakistan is united like a fist,"" Qureshi added.",world,"We want peace, India creating war frenzy: Pakistan Foreign Minister. In the wake of Pulwama terror attack, Pakistan's Foreign Minister Shah Mahmood Qureshi today said, ""Pakistan wants peace and I want to give clear message that India is creating war frenzy."" He said, ""If it (India) thinks that it can bring Pakistan under pressure, then it should get rid of this notion."" ""Pakistan is united like a fist,"" Qureshi added.",want peace india create war frenzy pakistan foreign minister wake pulwama terror attack pakistan foreign minister shah mahmood qureshi today say pakistan want peace want give clear message india create war frenzy say india think bring pakistan pressure get rid notion pakistan unite like fist qureshi add
"Imran Khan told me he's son of a Pathan, time to test it: PM Modi","In the wake of Pulwama attack, PM Narendra Modi said, ""When Pakistan got a new PM, I'd congratulated him (Imran Khan)...told him we together should fight poverty and illiteracy."" ""He told me that he's the son of a Pathan and will stand by his words,"" said PM Modi. ""It's time to test if he'll stand by his words,"" he added.",world,"Imran Khan told me he's son of a Pathan, time to test it: PM Modi. In the wake of Pulwama attack, PM Narendra Modi said, ""When Pakistan got a new PM, I'd congratulated him (Imran Khan)...told him we together should fight poverty and illiteracy."" ""He told me that he's the son of a Pathan and will stand by his words,"" said PM Modi. ""It's time to test if he'll stand by his words,"" he added.",imran khan tell son pathan time test pm modi wake pulwama attack pm narendra modi say pakistan get new pm would congratulate imran khan tell together fight poverty illiteracy tell son pathan stand word say pm modi time test stand word add
"In 1 hour, Pak deleted notification claiming it took over 'JeM HQ'","Pakistan government on Friday announced it had taken control of a campus in Bahawalpur that is “reportedly the headquarters of Jaish-e-Mohammed”, which was deleted from its Press Information Department website within an hour. It later clarified that the campus was “purely a madressah and mosque where orphans and underprivileged students are receiving religious and worldly education”.",world,"In 1 hour, Pak deleted notification claiming it took over 'JeM HQ'. Pakistan government on Friday announced it had taken control of a campus in Bahawalpur that is “reportedly the headquarters of Jaish-e-Mohammed”, which was deleted from its Press Information Department website within an hour. It later clarified that the campus was “purely a madressah and mosque where orphans and underprivileged students are receiving religious and worldly education”.",hour pak delete notification claim take jem hq pakistan government friday announce take control campus bahawalpur reportedly headquarters jaish e mohammed delete press information department website within hour later clarify campus purely madressah mosque orphan underprivileged student receive religious worldly education
Swaraj Guest of Honour at Organisation of Islamic Cooperation meet,"External Affairs Minister Sushma Swaraj will attend the 46th Session of the Council of Foreign Ministers of Organisation of Islamic Cooperation in the UAE as the Guest of Honour. The UAE's Foreign Minister Sheikh Abdullah bin Zayed Al Nahyan, extended the invitation to Swaraj. The session will take place from March 1 to 2 in Abu Dhabi.",world,"Swaraj Guest of Honour at Organisation of Islamic Cooperation meet. External Affairs Minister Sushma Swaraj will attend the 46th Session of the Council of Foreign Ministers of Organisation of Islamic Cooperation in the UAE as the Guest of Honour. The UAE's Foreign Minister Sheikh Abdullah bin Zayed Al Nahyan, extended the invitation to Swaraj. The session will take place from March 1 to 2 in Abu Dhabi.",swaraj guest honour organisation islamic cooperation meet external affair minister sushma swaraj attend th session council foreign minister organisation islamic cooperation uae guest honour uaes foreign minister sheikh abdullah bin zayed al nahyan extend invitation swaraj session take place march abu dhabi
Saudi Arabia appoints its 1st female ambassador to United States,"Saudi Arabia has named Princess Reema bint Bandar as its first female ambassador to the United States. Bandar, the daughter of a former long-time ambassador to the US, replaced Prince Khalid bin Salman, the younger brother of Crown Prince Mohammed bin Salman. She has been a leading advocate of female empowerment in the kingdom.",world,"Saudi Arabia appoints its 1st female ambassador to United States. Saudi Arabia has named Princess Reema bint Bandar as its first female ambassador to the United States. Bandar, the daughter of a former long-time ambassador to the US, replaced Prince Khalid bin Salman, the younger brother of Crown Prince Mohammed bin Salman. She has been a leading advocate of female empowerment in the kingdom.",saudi arabia appoint st female ambassador united state saudi arabia name princess reema bint bandar first female ambassador united state bandar daughter former long time ambassador us replace prince khalid bin salman young brother crown prince mohammed bin salman lead advocate female empowerment kingdom
Kim said he doesn't want his kids to bear burden of nukes: Report,"North Korean leader Kim Jong-un told US State Secretary Mike Pompeo he didn't want his children to live with the burden of nuclear weapons, according to a report quoting a former CIA officer. Kim, who also expressed his desire to improve ties with US as a way to build confidence between the two countries, made the comments in April 2018.",world,"Kim said he doesn't want his kids to bear burden of nukes: Report. North Korean leader Kim Jong-un told US State Secretary Mike Pompeo he didn't want his children to live with the burden of nuclear weapons, according to a report quoting a former CIA officer. Kim, who also expressed his desire to improve ties with US as a way to build confidence between the two countries, made the comments in April 2018.",kim say not want kid bear burden nuke report north korean leader kim jong un tell us state secretary mike pompeo not want child live burden nuclear weapon accord report quote former cia officer kim also express desire improve tie us way build confidence two country make comment april
Kim Jong-un leaves by train for summit with Trump in Vietnam,"North Korean leader Kim Jong-un left by train on Saturday for his second summit with US President Donald Trump scheduled to be held on February 27-28 in Vietnam's capital Hanoi, North Korea's official KCNA news agency said. Kim is accompanied by senior North Korean officials. The North Korean leader's sister Kim Yo-jong is also travelling with him.",world,"Kim Jong-un leaves by train for summit with Trump in Vietnam. North Korean leader Kim Jong-un left by train on Saturday for his second summit with US President Donald Trump scheduled to be held on February 27-28 in Vietnam's capital Hanoi, North Korea's official KCNA news agency said. Kim is accompanied by senior North Korean officials. The North Korean leader's sister Kim Yo-jong is also travelling with him.",kim jong un leaf train summit trump vietnam north korean leader kim jong un left train saturday second summit us president donald trump schedule hold february vietnam capital hanoi north korea official kcna news agency say kim accompany senior north korean official north korean leader sister kim yo jong also travel
"Attempt to hijack Dubai-bound plane foiled in B'desh, suspect held","A Biman Bangladesh Airlines flight en route Dubai from Bangladesh's capital Dhaka made an emergency landing at Chattogram after an attempted hijacking, an official said. Nearly 150 people on board were safely evacuated and security forces surrounded the aircraft. A 25-year-old armed suspect was arrested after an exchange of fire with army commandos.",world,"Attempt to hijack Dubai-bound plane foiled in B'desh, suspect held. A Biman Bangladesh Airlines flight en route Dubai from Bangladesh's capital Dhaka made an emergency landing at Chattogram after an attempted hijacking, an official said. Nearly 150 people on board were safely evacuated and security forces surrounded the aircraft. A 25-year-old armed suspect was arrested after an exchange of fire with army commandos.",attempt hijack dubai bind plane foil bdesh suspect hold biman bangladesh airline flight en route dubai bangladeshs capital dhaka make emergency landing chattogram attempt hijacking official say nearly people board safely evacuate security force surround aircraft year old armed suspect arrest exchange fire army commando
Trump nominates Canada envoy as US ambassador to UN,"US President Donald Trump has nominated Kelly Craft, currently the US envoy to Canada, as the country's next ambassador to the United Nations (UN). Craft, whose appointment is pending approval by the US Senate, will replace Nikki Haley who resigned at the end of 2018. Craft's nomination comes after Heather Nauert, Trump's first choice to replace Haley, withdrew her candidacy.",world,"Trump nominates Canada envoy as US ambassador to UN. US President Donald Trump has nominated Kelly Craft, currently the US envoy to Canada, as the country's next ambassador to the United Nations (UN). Craft, whose appointment is pending approval by the US Senate, will replace Nikki Haley who resigned at the end of 2018. Craft's nomination comes after Heather Nauert, Trump's first choice to replace Haley, withdrew her candidacy.",trump nominate canada envoy us ambassador un us president donald trump nominate kelly craft currently us envoy canada country next ambassador united nation un craft whose appointment pend approval us senate replace nikki haley resign end craft nomination come heather nauert trump first choice replace haley withdraw candidacy
Record number of civilians killed in Afghanistan conflict in 2018: UN,"A record number of Afghan civilians were killed last year due to stepped up aerial attacks by US-led forces and more suicide bombings, according to the UN. The conflict claimed 3,804 civilian lives, an 11% spike in deaths as compared to 2017. ""The best way to halt the killings of civilians is to stop the fighting,"" the UN said.",world,"Record number of civilians killed in Afghanistan conflict in 2018: UN. A record number of Afghan civilians were killed last year due to stepped up aerial attacks by US-led forces and more suicide bombings, according to the UN. The conflict claimed 3,804 civilian lives, an 11% spike in deaths as compared to 2017. ""The best way to halt the killings of civilians is to stop the fighting,"" the UN said.",record number civilian kill afghanistan conflict un record number afghan civilian kill last year due step aerial attack us lead force suicide bombing accord un conflict claim civilian life spike death compare good way halt killing civilian stop fighting un say
Trump's message on 5G clear and correct: Huawei Chairman,"Chinese telecom equipment maker Huawei's Chairman Guo Ping has said US President Trump's assertion that the US needs ""faster"" 5G technology through competition was ""clear and correct"". The US does not represent the whole world and Huawei could continue to succeed without it, he added. This comes amid allegations by the US that Huawei has enabled Chinese state espionage. ",world,"Trump's message on 5G clear and correct: Huawei Chairman. Chinese telecom equipment maker Huawei's Chairman Guo Ping has said US President Trump's assertion that the US needs ""faster"" 5G technology through competition was ""clear and correct"". The US does not represent the whole world and Huawei could continue to succeed without it, he added. This comes amid allegations by the US that Huawei has enabled Chinese state espionage. ",trump message g clear correct huawei chairman chinese telecom equipment maker huaweis chairman guo ping say us president trump assertion us need fast g technology competition clear correct us not represent whole world huawei could continue succeed without add come amid allegation us huawei enable chinese state espionage
Amazon Air cargo plane crashes in Texas with three on board,"American airline Atlas Air-operated Amazon Air cargo plane crashed in Texas with three on board. The Boeing 767 cargo jetliner flying from Miami to Houston, Texas lost radio contact 48 km from Houston's George Bush Intercontinental Airport, officials said.  ""Our...prayers are with the flight crew, their families and friends...during this terrible tragedy,"" Amazon worldwide operations SVP said.  ",world,"Amazon Air cargo plane crashes in Texas with three on board. American airline Atlas Air-operated Amazon Air cargo plane crashed in Texas with three on board. The Boeing 767 cargo jetliner flying from Miami to Houston, Texas lost radio contact 48 km from Houston's George Bush Intercontinental Airport, officials said.  ""Our...prayers are with the flight crew, their families and friends...during this terrible tragedy,"" Amazon worldwide operations SVP said.  ",amazon air cargo plane crash texas three board american airline atlas air operate amazon air cargo plane crash texas three board boeing cargo jetliner fly miami houston texas lose radio contact km houston george bush intercontinental airport official say prayer flight crew family friend terrible tragedy amazon worldwide operation svp say
